2019-10-09 10:27:59,808 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Starting ISearchTaskApplicationTests on DESKTOP-3ADLK5U with PID 15704 (started by Admin in C:\Users\Admin\IdeaProjects\iSearch\asianwallet-task)
2019-10-09 10:27:59,940 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - The following profiles are active: local
2019-10-09 10:28:08,277 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[192.168.124.7:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-09 10:28:08,425 [cluster-ClusterId{value='5d9d45b8a1a42f3d58574e61', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:217}] to 192.168.124.7:27017
2019-10-09 10:28:08,439 [cluster-ClusterId{value='5d9d45b8a1a42f3d58574e61', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=192.168.124.7:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 0]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=8337500}
2019-10-09 10:28:12,908 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Started ISearchTaskApplicationTests in 14.172 seconds (JVM running for 16.518)
2019-10-09 10:28:12,913 [main] INFO  com.asianwallets.common.config.ConfigConstantConfguration - >>>>>>>>>>>>>>>项目名称【asianwallet-task】，端口号【-1】，项目配置加载完成 <<<<<<<<<<<<<
2019-10-09 10:28:15,853 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:15,908 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:15,957 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:15,982 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,032 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,106 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,134 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,792 [main] INFO  com.gargoylesoftware.htmlunit.NicelyResynchronizingAjaxController - Re-synchronized call to https://login.sina.com.cn/sso/login.php?client=ssologin.js(v1.4.15)&_=1570588096790
2019-10-09 10:28:19,098 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:19,717 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:19,886 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:20,391 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:20,523 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:21,940 [main] WARN  com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleSheet - Unhandled CSS condition type 'PREFIX_ATTRIBUTE_CONDITION'. Accepting it silently.
2019-10-09 10:28:21,947 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[An invalid or illegal selector was specified (selector: '*,:x' error: Invalid selector: *:x).] sourceName=[http://my.sina.com.cn/js/my/jquery-1.11.1.min.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:28:22,094 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:22,312 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://s.weibo.com/ajax/jsonp/suggestion?Refer=sina_sug&&_t1570588102106_92367103&_cb=jsonp_1570588102107_5563683', but got 'text/html'.
2019-10-09 10:28:22,450 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:22,460 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:23,007 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:23,059 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:44,114 [main] ERROR com.gargoylesoftware.htmlunit.javascript.DefaultJavaScriptErrorListener - Error loading JavaScript from [http://int.dpool.sina.com.cn/iplookup/iplookup.php?format=js].
org.apache.http.conn.HttpHostConnectException: Connect to int.dpool.sina.com.cn:80 [int.dpool.sina.com.cn/10.83.236.159] failed: Connection timed out: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159)
	at net.sourceforge.htmlunit.corejs.javascript.InterpretedFunction.exec(InterpretedFunction.java:123)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$2.doRun(JavaScriptEngine.java:763)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$HtmlUnitContextAction.run(JavaScriptEngine.java:877)
	at net.sourceforge.htmlunit.corejs.javascript.Context.call(Context.java:616)
	at net.sourceforge.htmlunit.corejs.javascript.ContextFactory.call(ContextFactory.java:534)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.execute(JavaScriptEngine.java:772)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.execute(JavaScriptEngine.java:748)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.execute(JavaScriptEngine.java:104)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:995)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:371)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$2.execute(HtmlScript.java:246)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.doProcessPostponedActions(JavaScriptEngine.java:943)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.processPostponedActions(JavaScriptEngine.java:1013)
	at com.gargoylesoftware.htmlunit.html.DomElement.click(DomElement.java:1024)
	at com.gargoylesoftware.htmlunit.html.DomElement.click(DomElement.java:965)
	at com.gargoylesoftware.htmlunit.html.DomElement.click(DomElement.java:895)
	at com.gargoylesoftware.htmlunit.html.DomElement.click(DomElement.java:876)
	at com.gargoylesoftware.htmlunit.html.DomElement.click(DomElement.java:857)
	at com.asianwallets.task.service.weibo.impl.WeiboServiceImpl.grab(WeiboServiceImpl.java:62)
	at com.asianwallets.task.ISearchTaskApplicationTests.grab(ISearchTaskApplicationTests.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
Caused by: net.sourceforge.htmlunit.corejs.javascript.EcmaError: ReferenceError: "remote_ip_info" is not defined. (http://my.sina.com.cn/js/my/weather.js#25)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.constructError(ScriptRuntime.java:4263)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.constructError(ScriptRuntime.java:4241)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.notFoundError(ScriptRuntime.java:4335)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.nameOrFunction(ScriptRuntime.java:1994)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.name(ScriptRuntime.java:1933)
	at net.sourceforge.htmlunit.corejs.javascript.Interpreter.interpretLoop(Interpreter.java:1751)
	at net.sourceforge.htmlunit.corejs.javascript.Interpreter.interpret(Interpreter.java:1009)
	at net.sourceforge.htmlunit.corejs.javascript.InterpretedFunction.exec(InterpretedFunction.java:126)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$2.doRun(JavaScriptEngine.java:763)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$HtmlUnitContextAction.run(JavaScriptEngine.java:877)
	... 210 common frames omitted
2019-10-09 10:28:44,411 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:45,093 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:46,698 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:46,797 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:46,982 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:47,119 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:47,259 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:47,373 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:47,816 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,101 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,180 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,188 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[Property 0 not found.] sourceName=[https://h5.sinaimg.cn/m/videoPlayer/js/app.944d05f9.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:28:48,210 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,291 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,398 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,591 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] INFO  com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine - Caught script exception
com.gargoylesoftware.htmlunit.ScriptException: Exception invoking getFirstElementChild
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$HtmlUnitContextAction.run(JavaScriptEngine.java:892)
	at net.sourceforge.htmlunit.corejs.javascript.Context.call(Context.java:616)
	at net.sourceforge.htmlunit.corejs.javascript.ContextFactory.call(ContextFactory.java:534)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.execute(JavaScriptEngine.java:772)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.execute(JavaScriptEngine.java:748)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.execute(JavaScriptEngine.java:104)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:995)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:371)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$2.execute(HtmlScript.java:246)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.doProcessPostponedActions(JavaScriptEngine.java:943)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.access$200(JavaScriptEngine.java:104)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$HtmlUnitContextAction.run(JavaScriptEngine.java:887)
	at net.sourceforge.htmlunit.corejs.javascript.Context.call(Context.java:616)
	at net.sourceforge.htmlunit.corejs.javascript.ContextFactory.call(ContextFactory.java:534)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.callFunction(JavaScriptEngine.java:821)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.callFunction(JavaScriptEngine.java:793)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.executeJavaScriptFunction(HtmlPage.java:2518)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.executeJavaScriptFunction(HtmlPage.java:2511)
	at com.gargoylesoftware.htmlunit.javascript.background.JavaScriptFunctionJob.runJavaScript(JavaScriptFunctionJob.java:57)
	at com.gargoylesoftware.htmlunit.javascript.background.JavaScriptExecutionJob.run(JavaScriptExecutionJob.java:102)
	at com.gargoylesoftware.htmlunit.javascript.background.JavaScriptJobManagerImpl.runSingleJob(JavaScriptJobManagerImpl.java:424)
	at com.gargoylesoftware.htmlunit.javascript.background.DefaultJavaScriptExecutor.run(DefaultJavaScriptExecutor.java:144)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: Exception invoking getFirstElementChild
	at net.sourceforge.htmlunit.corejs.javascript.MemberBox.invoke(MemberBox.java:184)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptableObject$GetterSlot.getValue(ScriptableObject.java:353)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptableObject.get(ScriptableObject.java:480)
	at com.gargoylesoftware.htmlunit.javascript.SimpleScriptable.get(SimpleScriptable.java:83)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptableObject.getProperty(ScriptableObject.java:2345)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.getObjectPropNoWarn(ScriptRuntime.java:1611)
	at net.sourceforge.htmlunit.corejs.javascript.Interpreter.interpretLoop(Interpreter.java:1430)
	at net.sourceforge.htmlunit.corejs.javascript.Interpreter.interpret(Interpreter.java:1009)
	at net.sourceforge.htmlunit.corejs.javascript.InterpretedFunction.call(InterpretedFunction.java:111)
	at net.sourceforge.htmlunit.corejs.javascript.ContextFactory.doTopCall(ContextFactory.java:424)
	at com.gargoylesoftware.htmlunit.javascript.HtmlUnitContextFactory.doTopCall(HtmlUnitContextFactory.java:330)
	at net.sourceforge.htmlunit.corejs.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:3557)
	at net.sourceforge.htmlunit.corejs.javascript.InterpretedFunction.exec(InterpretedFunction.java:123)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$2.doRun(JavaScriptEngine.java:763)
	at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$HtmlUnitContextAction.run(JavaScriptEngine.java:877)
	... 22 common frames omitted
Caused by: java.lang.ClassCastException: com.gargoylesoftware.htmlunit.html.DomDocumentFragment cannot be cast to com.gargoylesoftware.htmlunit.html.DomElement
	at com.gargoylesoftware.htmlunit.javascript.host.dom.Node.getFirstElementChild(Node.java:758)
	at com.gargoylesoftware.htmlunit.javascript.host.dom.DocumentFragment.getFirstElementChild(DocumentFragment.java:116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.sourceforge.htmlunit.corejs.javascript.MemberBox.invoke(MemberBox.java:158)
	... 36 common frames omitted
2019-10-09 10:28:48,643 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,676 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,873 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,937 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:48,951 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] INFO  com.gargoylesoftware.htmlunit.WebConsole - core.evt.delegatedEvent need an Element as first Parameter
2019-10-09 10:28:51,533 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'https://s.weibo.com/ajax/jsonp/gettopsug?uid=2839563383&ref=PC_topsug&url=https%3A%2F%2Fd.weibo.com%2F623751_6%3Ffrom%3Dfaxian_hot%26mod%3Dfenlei%23&Mozilla=Mozilla%2F5.0%20(Windows%20NT%206.1%3B%20Win64%3B%20x64%3B%20rv%3A52.0)%20Gecko%2F20100101%20Firefox%2F52.0&_cb=STK_15705881278597', but got 'text/html'.
2019-10-09 10:28:51,702 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'https://rm.api.weibo.com/2/remind/push_count.json?trim_null=1&with_dm_group=true&with_settings=1&exclude_attitude=1&with_common_cmt=1&with_comment_attitude=1&with_common_attitude=1&with_moments=1&with_dm_unread=1&msgbox=true&with_page_group=1&with_chat_group=1&with_chat_group_notice=1&_pid=1&count=0&source=351354573&status_type=0&callback=STK_15705881278599', but got 'application/json'.
2019-10-09 10:28:53,318 [JS executor for com.gargoylesoftware.htmlunit.WebClient@13976c57] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:58,648 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:218}] to 192.168.124.7:27017
2019-10-09 10:28:58,758 [main] INFO  com.asianwallets.task.service.weibo.impl.WeiboServiceImpl - ============= 抓取微博头条 ============ ,前次最后一条记录为：【2019-10-08 23:39:00】
2019-10-09 10:28:58,895 [Thread-2] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:218}] to 192.168.124.7:27017 because the pool has been closed.
2019-10-09 10:33:16,323 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Starting ISearchTaskApplicationTests on DESKTOP-3ADLK5U with PID 7848 (started by Admin in C:\Users\Admin\IdeaProjects\iSearch\asianwallet-task)
2019-10-09 10:33:16,376 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - The following profiles are active: local
2019-10-09 10:33:25,297 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[192.168.124.7:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-09 10:33:25,507 [cluster-ClusterId{value='5d9d46f5a1a42f1ea801434d', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:223}] to 192.168.124.7:27017
2019-10-09 10:33:25,519 [cluster-ClusterId{value='5d9d46f5a1a42f1ea801434d', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=192.168.124.7:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 0]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=9119300}
2019-10-09 10:33:30,985 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Started ISearchTaskApplicationTests in 15.668 seconds (JVM running for 17.918)
2019-10-09 10:33:30,992 [main] INFO  com.asianwallets.common.config.ConfigConstantConfguration - >>>>>>>>>>>>>>>项目名称【asianwallet-task】，端口号【-1】，项目配置加载完成 <<<<<<<<<<<<<
2019-10-09 10:33:33,322 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:33,554 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:33,866 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:33,955 [main] WARN  com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleSheet - Unhandled CSS condition type 'PREFIX_ATTRIBUTE_CONDITION'. Accepting it silently.
2019-10-09 10:33:33,968 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[An invalid or illegal selector was specified (selector: '*,:x' error: Invalid selector: *:x).] sourceName=[http://news.sina.com.cn/268/2015/0112/jquery.newest.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:33:34,208 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:34,247 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:34,596 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://s.weibo.com/ajax/jsonp/suggestion?Refer=sina_sug&&_t1570588414258_32213183&_cb=jsonp_1570588414258_80277662', but got 'text/html'.
2019-10-09 10:33:34,683 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:34,759 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,000 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,086 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,111 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,199 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,269 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,291 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,330 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,360 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:33:35,371 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:33:35,580 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:35,882 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:36,002 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://top.finance.sina.com.cn/ws/GetTopDataList.php?top_not_url=/stock/|/money/&top_type=day&top_cat=finance_0_suda&top_time=today&top_show_num=20&top_order=DESC&js_var=all_1_data', but got 'text/html'.
